 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * SPCA508 chip based cameras subdriver

 *

 * Copyright (C) 2009 Jean-Francois Moine <http://moinejf.free.fr>

 specific webcam descriptor */

 !! must be the first item */

 Frame packet header offsets for the spca508 */

/*

 * Initialization data: this is the first set-up data written to the

 * device (before the open data).

 Video drop enable, ISO streaming disable */

 Reset compression & memory */

 Disable all outputs */

 READ {0x0000, 0x8114} -> 0000: 00  */

 SW GPIO data */

 Enable charge pump output */

 200 kHz pump clock */

 UNKNOWN DIRECTION (URB_FUNCTION_SELECT_INTERFACE:) */

 Reset compression & memory */

 Normal mode (not reset) */

 Enable charge pump output, sync.serial,external 2x clock */

 SW GPIO data */

 200 kHz pump clock */

 Video drop enable, ISO streaming disable */

 --------------------------------------- */

 memory bank */

 ... address */

 --------------------------------------- */

 0x88__ is Synchronous Serial Interface. */

 TBD: This table could be expressed more compactly */
 CONFIG_USB_VIDEO_CLASS_INPUT_EVDEV */

/* --------------------------------------------------------------------------

 * Status interrupt endpoint

 Find the control. */

 usb_kill_urb() called. */

 usb_unlink_urb() called. */

 The endpoint is being disabled. */

	case -EPROTO:		/* Device is disconnected (reported by some

 The URB will be resubmitted in work context. */

 Resubmit the URB. */

	/* For high-speed interrupt endpoints, the bInterval value is used as

	 * an exponent of two. Some developers forgot about it.

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 *      uvc_isight.c  --  USB Video Class driver - iSight support

 *

 *	Copyright (C) 2006-2007

 *		Ivan N. Zlatev <contact@i-nz.net>

 *	Copyright (C) 2008-2009

 *		Laurent Pinchart <laurent.pinchart@ideasonboard.com>

/* Built-in iSight webcams implements most of UVC 1.0 except a

 * different packet format. Instead of sending a header at the

 * beginning of each isochronous transfer payload, the webcam sends a

 * single header per image (on its own in a packet), followed by

 * packets containing data only.

 *

 * Offset   Size (bytes)	Description

 * ------------------------------------------------------------------

 * 0x00	1	Header length

 * 0x01	1	Flags (UVC-compliant)

 * 0x02	4	Always equal to '11223344'

 * 0x06	8	Always equal to 'deadbeefdeadface'

 * 0x0e	16	Unknown

 *

 * The header can be prefixed by an optional, unknown-purpose byte.

 Synchronize to the input stream by waiting for a header packet. */

	/* Mark the buffer as done if we're at the beginning of a new frame.

	 *

	 * Empty buffers (bytesused == 0) don't trigger end of frame detection

	 * as it doesn't make sense to return an empty buffer.

	/* Copy the video data to the buffer. Skip header packets, as they

	 * contain no data.

		/* Decode the payload packet.

		 * uvc_video_decode is entered twice when a frame transition

		 * has been detected because the end of frame can only be

		 * reliably detected when the first packet of the new frame

		 * is processed. The first pass detects the transition and

		 * closes the previous frame's buffer, the second pass

		 * processes the data of the first payload of the new frame.

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * STK1160 driver

 *

 * Copyright (C) 2012 Ezequiel Garcia

 * <elezegarcia--a.t--gmail.com>

 *

 * Based on Easycap driver by R.M. Thomas

 *	Copyright (C) 2010 R.M. Thomas

 *	<rmthomas--a.t--sciolus.org>

 supported video standards */

/*

 * Helper to find the next divisor that results in modulo being zero.

 * This is required to guarantee valid decimation unit counts.

 720x480 */

 Frame start */

 Frame end */

 720x576 */

 TODO: Each line of frame has some junk at the end */

 Frame start */

 Frame end */

		/*

		 * Since the format is UYVY, the device must skip or send

		 * a number of rows/columns multiple of four. This way, the

		 * colour format is preserved. The STK1160_DEC_UNIT_SIZE bit

		 * does exactly this.

 Horizontal count units */

 Vertical count units */

 Decimation control */

/*

 * Set a new alternate setting.

 * Returns true is dev->max_pkt_size has changed, false otherwise.

	/*

	 * If we don't set right alternate,

	 * then we will get a green screen with junk.

 stop when the selected alt setting offers enough bandwidth */

		/*

		 * otherwise make sure that we end up with the maximum bandwidth

		 * because the min_pkt_size equation might be wrong...

 Check device presence */

	/*

	 * For some reason it is mandatory to set alternate *first*

	 * and only *then* initialize isoc urbs.

	 * Someone please explain me why ;)

	/*

	 * We (re)allocate isoc urbs if:

	 * there is no allocated isoc urbs, OR

	 * a new dev->max_pkt_size is detected

 submit urbs and enables IRQ */

 Start saa711x */

 Start stk1160 */

 Must be called with v4l_lock hold */

 If the device is not physically present, there is nothing to do */

 set alternate 0 */

 Stop stk1160 */

 Stop saa711x */

	/*

	 * Once URBs are cancelled, the URB complete handler

	 * won't be running. This is required to safely release the

	 * current buffer (dev->isoc_ctl.buf).

	/*

	 * It is possible to keep buffers around using a module parameter.

	 * This is intended to avoid memory fragmentation.

/*

 * vidioc ioctls

 Minimum width and height is 5% the frame size */

 Let's set default no decimation values */

		/*

		 * The device will send count units for each

		 * unit skipped. This means count unit is:

		 *

		 * n = width / (frame width - width)

		 *

		 * And the width is:

		 *

		 * width = (n / n + 1) * frame width

		/*

		 * The device will skip count units for each

		 * unit sent. This means count is:

		 *

		 * n = (frame width / width) - 1

		 *

		 * And the width is:

		 *

		 * width = frame width / (n + 1)

 Check device presence */

 We need to set this now, before we call stk1160_set_std */

 Calling with NULL disables frame decimation */

 S-Video special handling */

 Match host */

 Match host */

 vb2 takes care of these */

*******************************************************************/

/*

 * Videobuf2 operations

	/*

	 * Here we can change the number of buffers being requested.

	 * So, we set a minimum and a maximum like this:

 This means a packed colorformat */

		/*

		 * If the device is disconnected return the buffer to userspace

		 * directly. The next QBUF call will fail with -ENODEV.

		/*

		 * If buffer length is less from expected then we return

		 * the buffer to userspace directly.

 abort streaming and wait for last buffer */

*******************************************************************/

 Must be called with both v4l_lock and vb_queue_lock hold */

 Release all active buffers */

 It's important to release the current buffer */

 initialize video dma queue */

 Initialize video_device with a template structure */

	/*

	 * Provide mutexes for v4l2 core and for videobuf2 queue.

	 * It will be used to protect *only* v4l2 ioctls.

 This will be used to set video_device parent */

 NTSC is default */

 set default format */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * STK1160 driver

 *

 * Copyright (C) 2012 Ezequiel Garcia

 * <elezegarcia--a.t--gmail.com>

 *

 * Based on Easycap driver by R.M. Thomas

 *	Copyright (C) 2010 R.M. Thomas

 *	<rmthomas--a.t--sciolus.org>

 *

 * TODO:

 *

 * 1. Support stream at lower speed: lower frame rate or lower frame size.

 Devices supported by this driver */

 saa7113 I2C address */

/*

 * Read/Write stk registers

 TODO: We should break this into pieces */

 Timing generator setup */

 high bandwidth multiplier, as encoded in highspeed endpoint descriptors */

/*

 * Scan usb interface and populate max_pkt_size array

 * with information on each alternate setting.

 * The array should be allocated by the caller.

 Get endpoints */

 This isn't clear enough, at least to me */

 Is this even possible? */

 This should never happen, since we rejected audio interfaces */

	/*

	 * Make sure we have 480 Mbps of bandwidth, otherwise things like

	 * video stream wouldn't likely work, since 12 Mbps is generally

	 * not enough even for most streams.

 array of wMaxPacketSize */

	/*

	 * Since usb audio class is supported by snd-usb-audio,

	 * we reject audio interface.

 Alloc an array for all possible max_pkt_size */

	/*

	 * Scan usb possibilities and populate alt_max_pkt_size array.

	 * Also, check if device speed is fast enough.

 We save struct device for debug purposes only */

 initialize videobuf2 stuff */

	/*

	 * There is no need to take any locks here in probe

	 * because we register the device node as the *last* thing.

	/*

	 * We obtain a v4l2_dev but defer

	 * registration of video device node as the last thing.

	 * There is no need to set the name if we give a device struct

	/*

	 * To the best of my knowledge stk1160 boards only have

	 * saa7113, but it doesn't hurt to support them all.

 i2c reset saa711x */

 reset stk1160 to default values */

 select default input */

	/*

	 * Wait until all current v4l2 operation are finished

	 * then deallocate resources

 Here is the only place where isoc get released */

 This way current users can detect device is gone */

	/*

	 * This calls stk1160_release if it's the last reference.

	 * Otherwise, release is postponed until there are no users left.

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * STK1160 driver

 *

 * Copyright (C) 2012 Ezequiel Garcia

 * <elezegarcia--a.t--gmail.com>

 *

 * Copyright (C) 2016 Marcel Hasler

 * <mahasler--a.t--gmail.com>

 *

 * Based on Easycap driver by R.M. Thomas

 *	Copyright (C) 2010 R.M. Thomas

 *	<rmthomas--a.t--sciolus.org>

 Wait for AC97 transfer to complete */

 Set codec register address */

 Set codec command */

 Set command write bit to initiate write operation */

 Wait for command write bit to be cleared */

 Set codec register address */

 Set command read bit to initiate read operation */

 Wait for command read bit to be cleared */

 Retrieve register value */

 CD volume */

 Line-in volume */

 MIC volume (mono) */

 Aux volume */

 Record select */

 Master volume */

 Record gain */

 Two-step reset AC97 interface and hardware codec */

 Set 16-bit audio data and choose L&R channel*/

 Setup channels */

 CD volume */

 Line-in volume */

 MIC volume (mono) */

 Aux volume */

 Record select */

 Master volume */

 Record gain */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * STK1160 driver

 *

 * Copyright (C) 2012 Ezequiel Garcia

 * <elezegarcia--a.t--gmail.com>

 *

 * Based on Easycap driver by R.M. Thomas

 *	Copyright (C) 2010 R.M. Thomas

 *	<rmthomas--a.t--sciolus.org>

 Current buffer must be NULL when this functions gets called */

	/*

	 * TODO: These stk1160_dbg are very spammy!

	 * We should 1) check why we are getting them

	 * and 2) add ratelimit.

	 *

	 * UPDATE: One of the reasons (the only one?) for getting these

	 * is incorrect standard (mismatch between expected and configured).

	 * So perhaps, we could add a counter for errors. When the counter

	 * reaches some value, we simply stop streaming.

 offset in current line */

 Multiply linesdone by two, to take account of the other field */

 Copy the remaining of current line */

	/*

	 * Check if we have enough space left in the buffer.

	 * In that case, we force loop exit after copy.

 Check if the copy is done */

 Let the bug hunt begin! sanity checks! */
