 * Copyright (C) 2002 - 2013 Tensilica, Inc.

 * Copyright (C) 1992, 1998 Linus Torvalds, Ingo Molnar

 *

 * This file is subject to the terms and conditions of the GNU General Public

 * License.  See the file "COPYING" in the main directory of this archive

 * for more details.

 *

 * Chris Zankel <chris@zankel.net>

 * Kevin Chea

/*

 * Device Tree IRQ specifier translation function which works with one or

 * two cell bindings. First cell value maps directly to the hwirq number.

 * Second cell if present specifies whether hwirq number is external (1) or

 * internal (0).

/*

 * Multiplexed-IRQs driver for TS-4800's FPGA

 *

 * Copyright (c) 2015 - Savoir-faire Linux

 *

 * This file is licensed under the terms of the GNU General Public

 * License version 2. This program is licensed "as is" without any

 * warranty of any kind, whether express or implied.

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Copyright (C) 2013-2015 ARM Limited, All Rights Reserved.

 * Author: Marc Zyngier <marc.zyngier@arm.com>

	/*

	 * If pdev is downstream of any aliasing bridges, take an upper

	 * bound of how many other vectors could map to the same DevID.

	 * Also tell the ITS that the signalling will come from a proxy

	 * device, and that special allocation rules apply.

 ITS specific DeviceID, as the core ITS ignores dev. */

	/*

	 * Always allocate a power of 2, and special case device 0 for

	 * broken systems where the DevID is not wired (and all devices

	 * appear as DevID 0). For that reason, we generously allocate a

	 * minimum of 32 MSIs for DevID 0. If you want more because all

	 * your devices are aliasing to DevID 0, consider fixing your HW.

 SPDX-License-Identifier: GPL-2.0+

/*

 * Actions Semi Owl SoCs SIRQ interrupt controller driver

 *

 * Copyright (C) 2014 Actions Semi Inc.

 * David Liu <liuwei@actions-semi.com>

 *

 * Author: Parthiban Nallathambi <pn@denx.de>

 * Author: Saravanan Sekar <sravanhome@gmail.com>

 * Author: Cristian Ciocaltea <cristian.ciocaltea@gmail.com>

 S500 & S700 SIRQ control register masks */

 S900 SIRQ control register offsets, relative to controller base address */

 INTC_EXTCTL reg shared for all three SIRQ lines */

 INTC_EXTCTL reg offsets relative to controller base address */

 S500 & S700 SoCs */

 S900 SoC */

	/*

	 * Software must clear external interrupt pending, when interrupt type

	 * is edge triggered, so we need per SIRQ based clearing.

/*

 * GIC does not handle falling edge or active low, hence SIRQ shall be

 * programmed to convert falling edge to rising edge signal and active

 * low to active high signal.

 Set 24MHz external interrupt clock freq */

 SPDX-License-Identifier: GPL-2.0+

/*

 * Root interrupt controller for the BCM2836 (Raspberry Pi 2).

 *

 * Copyright 2015 Broadcom

	/*

	 * Ensure that stores to normal memory are visible to the

	 * other CPUs before issuing the IPI.

 Not freeing IPIs */

 Unmask IPIs to the boot CPU. */

/*

 * The LOCAL_IRQ_CNT* timer firings are based off of the external

 * oscillator with some scaling.  The firmware sets up CNTFRQ to

 * report 19.2Mhz, but doesn't set up the scaling registers.

	/*

	 * Set the timer to source from the 19.2Mhz crystal clock (bit

	 * 8 unset), and only increment by 1 instead of 2 (bit 9

	 * unset).

	/*

	 * Set the timer prescaler to 1:1 (timer freq = input freq *

	 * 2**31 / prescaler)

 SPDX-License-Identifier: GPL-2.0

/*

 * Renesas RZ/A1 IRQC Driver

 *

 * Copyright (C) 2019 Glider bvba

 Interrupt Control Register 0 */

 NMI Input Level (0=low, 1=high) */

 Edge Select (0=falling, 1=rising) */

 NMI Interrupt Request */

 Interrupt Control Register 1 */

 IRQ Sense Select */

 IRQ Interrupt Request Register */

 Check interrupt number, ignore sense */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Copyright (c) 2015 Endless Mobile, Inc.

 * Author: Carlo Caione <carlo@endlessm.com>

 * Copyright (c) 2016 BayLibre, SAS.

 * Author: Jerome Brunet <jbrunet@baylibre.com>

 use for A1 like chips */

/*

 * Note: The S905X3 datasheet reports that BOTH_EDGE is controlled by

 * bits 24 to 31. Tests on the actual HW show that these bits are

 * stuck at 0. Bits 8 to 15 are responsive and have the expected

 * effect.

 For a1 or later chips like a1 there is a switch to enable/disable irq */

 Find a free channel */

 Mark the channel as used */

	/*

	 * Setup the mux of the channel to route the signal of the pad

	 * to the appropriate input of the GIC

	/*

	 * Get the hwirq number assigned to this channel through

	 * a pointer the channel_irq table. The added benefit of this

	 * method is that we can also retrieve the channel index with

	 * it, using the table base.

	/*

	 * The controller has a filter block to operate in either LEVEL or

	 * EDGE mode, then signal is sent to the GIC. To enable LEVEL_LOW and

	 * EDGE_FALLING support (which the GIC does not support), the filter

	 * block is also able to invert the input signal it gets before

	 * providing it to the GIC.

	/*

	 * New controller support EDGE_BOTH trigger. This setting takes

	 * precedence over the other edge/polarity settings

	/*

	 * The polarity of the signal provided to the GIC should always

	 * be high.

 SPI */

 SPDX-License-Identifier: GPL-2.0

 Cause register */

 Mask register */

 Lock on MSI allocations/releases */

 Lock on IRQ masking register */

 1 disables the interrupt */

 0 enables the interrupt */

 We can only clear the pending state by acking the interrupt */

 Not much to do, just setup the irqdata */

 The software only supports single allocations for now */

 Clear IRQ cause registers, mask all interrupts */

 Retrieve the SEI capabilities with the interrupt ranges */

	/*

	 * Reserve the single (top-level) parent SPI IRQ from which all the

	 * interrupts handled by this driver will be signaled.

 Create the root SEI domain */

 Create the 'wired' domain */

 Create the 'MSI' domain */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * PRU-ICSS INTC IRQChip driver for various TI SoCs

 *

 * Copyright (C) 2016-2020 Texas Instruments Incorporated - http://www.ti.com/

 *

 * Author(s):

 *	Andrew F. Davis <afd@ti.com>

 *	Suman Anna <s-anna@ti.com>

 *	Grzegorz Jaszczyk <grzegorz.jaszczyk@linaro.org> for Texas Instruments

 *

 * Copyright (C) 2019 David Lechner <david@lechnology.com>

/*

 * Number of host interrupts reaching the main MPU sub-system. Note that this

 * is not the same as the total number of host interrupts supported by the PRUSS

 * INTC instance

 minimum starting host interrupt number for MPU */

 PRU_ICSS_INTC registers */

 CMR register bit-field macros */

 HMR register bit-field macros */

 HIPIR register bit-fields */

/**

 * struct pruss_intc_map_record - keeps track of actual mapping state

 * @value: The currently mapped value (channel or host)

 * @ref_count: Keeps track of number of current users of this resource

/**

 * struct pruss_intc_match_data - match data to handle SoC variations

 * @num_system_events: number of input system events handled by the PRUSS INTC

 * @num_host_events: number of host events (which is equal to number of

 *		     channels) supported by the PRUSS INTC

/**

 * struct pruss_intc - PRUSS interrupt controller structure

 * @event_channel: current state of system event to channel mappings

 * @channel_host: current state of channel to host mappings

 * @irqs: kernel irq numbers corresponding to PRUSS host interrupts

 * @base: base virtual address of INTC register space

 * @domain: irq domain for this interrupt controller

 * @soc_config: cached PRUSS INTC IP configuration data

 * @dev: PRUSS INTC device pointer

 * @lock: mutex to serialize interrupts mapping

 PRUSS INTC lock */

/**

 * struct pruss_host_irq_data - PRUSS host irq data structure

 * @intc: PRUSS interrupt controller pointer

 * @host_irq: host irq number

/**

 * pruss_intc_map() - configure the PRUSS INTC

 * @intc: PRUSS interrupt controller pointer

 * @hwirq: the system event number

 *

 * Configures the PRUSS INTC with the provided configuration from the one parsed

 * in the xlate function.

 clear and enable system event */

 enable host interrupts */

/**

 * pruss_intc_unmap() - unconfigure the PRUSS INTC

 * @intc: PRUSS interrupt controller pointer

 * @hwirq: the system event number

 *

 * Undo whatever was done in pruss_intc_map() for a PRU core.

 * Mappings are reference counted, so resources are only disabled when there

 * are no longer any users.

 disable host interrupts */

 clear the map using reset value 0 */

 disable system events */

 clear any pending status */

 clear the map using reset value 0 */

	/*

	 * configure polarity (SIPR register) to active high and

	 * type (SITR register) to level interrupt for all system events

 clear all interrupt channel map registers, 4 events per register */

 clear all host interrupt map registers, 4 channels per register */

 global interrupt enable */

 check if sysevent already assigned */

 check if channel already assigned */

 check if requested sys_event was already mapped, if so validate it */

 get highest priority pending PRUSS system event */

		/*

		 * NOTE: manually ACK any system events that do not have a

		 * handler mapped yet

	/*

	 * The irqs-reserved is used only for some SoC's therefore not having

	 * this property is still valid

 sentinel */ },

 SPDX-License-Identifier: GPL-2.0+

/*

 * RDA8810PL SoC irqchip driver

 *

 * Copyright RDA Microelectronics Company Limited

 * Copyright (c) 2017 Andreas Färber

 * Copyright (c) 2018 Manivannan Sadhasivam

 Hardware supports only level triggered interrupts */

 Mask all interrupt sources */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Broadcom BCM7038 style Level 1 interrupt controller driver

 *

 * Copyright (C) 2014 Broadcom Corporation

 * Author: Kevin Cernekee

/*

 * STATUS/MASK_STATUS/MASK_SET/MASK_CLEAR are packed one right after another:

 *

 * 7038:

 *   0x1000_1400: W0_STATUS

 *   0x1000_1404: W1_STATUS

 *   0x1000_1408: W0_MASK_STATUS

 *   0x1000_140c: W1_MASK_STATUS

 *   0x1000_1410: W0_MASK_SET

 *   0x1000_1414: W1_MASK_SET

 *   0x1000_1418: W0_MASK_CLEAR

 *   0x1000_141c: W1_MASK_CLEAR

 *

 * 7445:

 *   0xf03e_1500: W0_STATUS

 *   0xf03e_1504: W1_STATUS

 *   0xf03e_1508: W2_STATUS

 *   0xf03e_150c: W3_STATUS

 *   0xf03e_1510: W4_STATUS

 *   0xf03e_1514: W0_MASK_STATUS

 *   0xf03e_1518: W1_MASK_STATUS

 *   [...]

 property exists but has the wrong number of words */

/*

 * We keep a list of bcm7038_l1_chip used for suspend/resume. This hack is

 * used because the struct chip_type suspend/resume hooks are not called

 * unless chip_type is hooked onto a generic_chip. Since this driver does

 * not use generic_chip, we need to manually hook our resume/suspend to

 * syscore_ops.

 Wakeup interrupt should only come from the boot cpu */

 Add bcm7038_l1_chip into a list */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * Aspeed AST24XX, AST25XX, and AST26XX SCU Interrupt Controller

 * Copyright 2019 IBM Corporation

 *

 * Eddie James <eajames@linux.ibm.com>

	/*

	 * The SCU IC has just one register to control its operation and read

	 * status. The interrupt enable bits occupy the lower 16 bits of the

	 * register, while the interrupt status bits occupy the upper 16 bits.

	 * The status bit for a given interrupt is always 16 bits shifted from

	 * the enable bit for the same interrupt.

	 * Therefore, perform the IRQ operations in the enable bit space by

	 * shifting the status down to get the mapping and then back up to

	 * clear the bit.

	/*

	 * Status bits are cleared by writing 1. In order to prevent the mask

	 * operation from clearing the status bits, they should be under the

	 * mask and written with 0.

	/*

	 * Status bits are cleared by writing 1. In order to prevent the unmask

	 * operation from clearing the status bits, they should be under the

	 * mask and written with 0.

 SPDX-License-Identifier: GPL-2.0-only

/*

 *  Atheros AR71xx/AR724x/AR913x MISC interrupt controller

 *

 *  Copyright (C) 2015 Alban Bedel <albeu@free.fr>

 *  Copyright (C) 2010-2011 Jaiganesh Narayanan <jnarayanan@atheros.com>

 *  Copyright (C) 2008-2011 Gabor Juhos <juhosg@openwrt.org>

 *  Copyright (C) 2008 Imre Kaloz <kaloz@openwrt.org>

 *

 *  Parts of this file are based on Atheros' 2.6.15/2.6.31 BSP

 flush write */

 flush write */

 flush write */

 Disable and clear all interrupts */

/*

 * SPEAr platform shared irq layer source file

 *

 * Copyright (C) 2009-2012 ST Microelectronics

 * Viresh Kumar <vireshk@kernel.org>

 *

 * Copyright (C) 2012 ST Microelectronics

 * Shiraz Hashim <shiraz.linux.kernel@gmail.com>

 *

 * This file is licensed under the terms of the GNU General Public

 * License version 2. This program is licensed "as is" without any

 * warranty of any kind, whether express or implied.

/*

 * struct spear_shirq: shared irq structure

 *

 * base:	Base register address

 * status_reg:	Status register offset for chained interrupt handler

 * mask_reg:	Mask register offset for irq chip

 * mask:	Mask to apply to the status register

 * virq_base:	Base virtual interrupt number

 * nr_irqs:	Number of interrupts handled by this block

 * offset:	Bit offset of the first interrupt

 * irq_chip:	Interrupt controller chip used for this instance,

 *		if NULL group is disabled, but accounted
