 register entry under "/sys/firmware/qemu_fw_cfg/by_key/" */

 add raw binary content access */

 try adding "/sys/firmware/qemu_fw_cfg/by_name/" symlink */

 success, add entry to global cache */

 iterate over all fw_cfg directory entries, registering each one */

 unregister top-level or by_key folder */

	/* NOTE: If we supported multiple fw_cfg devices, we'd first create

	 * a subdirectory named after e.g. pdev->id, then hang per-device

	 * by_key (and by_name) subdirectories underneath it. However, only

	 * one fw_cfg device exist system-wide, so if one was already found

	 * earlier, we might as well stop here.

 create by_key and by_name subdirs of /sys/firmware/qemu_fw_cfg/ */

 initialize fw_cfg device i/o from platform data */

 get revision number, add matching top-level attribute */

 process fw_cfg file directory entry, registering each file */

 success */

/* this probably belongs in e.g. include/linux/types.h,

 * but right now we are the only ones doing it...

 use special scanf/printf modifier for phys_addr_t, resource_size_t */

	/* only one fw_cfg device can exist system-wide, so if one

	 * was processed on the command line already, we might as

	 * well stop here.

 avoid leaking previously registered device */

 consume "<size>" portion of command line argument */

 get "@<base>[:<ctrl_off>:<data_off>[:<dma_off>]]" chunks */

	/* sscanf() must process precisely 1, 3 or 4 chunks:

	 * <base> is mandatory, optionally followed by <ctrl_off>

	 * and <data_off>, and <dma_off>;

	 * there must be no extra characters after the last chunk,

	 * so str[consumed] must be '\0'.

 insert register offsets, if provided */

	/* "processed" happens to nicely match the number of resources

	 * we need to pass in to this platform device.

	/* stay silent if device was not configured via the command

	 * line, or if the parameter name (ioport/mmio) doesn't match

	 * the device setting

 Should never get here */

 CONFIG_FW_CFG_SYSFS_CMDLINE */

 create /sys/firmware/qemu_fw_cfg/ top level directory */

 clean up /sys/firmware/qemu_fw_cfg/ */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * linux/drivers/firmware/memmap.c

 *  Copyright (C) 2008 SUSE LINUX Products GmbH

 *  by Bernhard Walle <bernhard.walle@gmx.de>

/*

 * Data types ------------------------------------------------------------------

/*

 * Firmware map entry. Because firmware memory maps are flat and not

 * hierarchical, it's ok to organise them in a linked list. No parent

 * information is necessary as for the resource tree.

	/*

	 * start and end must be u64 rather than resource_size_t, because e820

	 * resources can lie at addresses above 4G.

 start of the memory range */

 end of the memory range (incl.) */

 type of the memory range */

 entry for the linked list */

 kobject for each entry */

/*

 * Forward declarations --------------------------------------------------------

/*

 * Static data -----------------------------------------------------------------

/*

 * These are default attributes that are added for every memmap entry.

 Firmware memory map entries. */

/*

 * For memory hotplug, there is no way to free memory map entries allocated

 * by boot mem after the system is up. So when we hot-remove memory whose

 * map entry is allocated by bootmem, we need to remember the storage and

 * reuse it when the memory is hot-added again.

		/*

		 * Remember the storage allocated by bootmem, and reuse it when

		 * the memory is hot-added again. The entry will be added to

		 * map_entries_bootmem here, and deleted from &map_entries in

		 * firmware_map_remove_entry().

/*

 * Registration functions ------------------------------------------------------

/**

 * firmware_map_add_entry() - Does the real work to add a firmware memmap entry.

 * @start: Start of the memory range.

 * @end:   End of the memory range (exclusive).

 * @type:  Type of the memory range.

 * @entry: Pre-allocated (either kmalloc() or bootmem allocator), uninitialised

 *         entry.

 *

 * Common implementation of firmware_map_add() and firmware_map_add_early()

 * which expects a pre-allocated struct firmware_map_entry.

 *

 * Return: 0 always

/**

 * firmware_map_remove_entry() - Does the real work to remove a firmware

 * memmap entry.

 * @entry: removed entry.

 *

 * The caller must hold map_entries_lock, and release it properly.

/*

 * Add memmap entry on sysfs

/*

 * Remove memmap entry on sysfs

/**

 * firmware_map_find_entry_in_list() - Search memmap entry in a given list.

 * @start: Start of the memory range.

 * @end:   End of the memory range (exclusive).

 * @type:  Type of the memory range.

 * @list:  In which to find the entry.

 *

 * This function is to find the memmap entey of a given memory range in a

 * given list. The caller must hold map_entries_lock, and must not release

 * the lock until the processing of the returned entry has completed.

 *

 * Return: Pointer to the entry to be found on success, or NULL on failure.

/**

 * firmware_map_find_entry() - Search memmap entry in map_entries.

 * @start: Start of the memory range.

 * @end:   End of the memory range (exclusive).

 * @type:  Type of the memory range.

 *

 * This function is to find the memmap entey of a given memory range.

 * The caller must hold map_entries_lock, and must not release the lock

 * until the processing of the returned entry has completed.

 *

 * Return: Pointer to the entry to be found on success, or NULL on failure.

/**

 * firmware_map_find_entry_bootmem() - Search memmap entry in map_entries_bootmem.

 * @start: Start of the memory range.

 * @end:   End of the memory range (exclusive).

 * @type:  Type of the memory range.

 *

 * This function is similar to firmware_map_find_entry except that it find the

 * given entry in map_entries_bootmem.

 *

 * Return: Pointer to the entry to be found on success, or NULL on failure.

/**

 * firmware_map_add_hotplug() - Adds a firmware mapping entry when we do

 * memory hotplug.

 * @start: Start of the memory range.

 * @end:   End of the memory range (exclusive)

 * @type:  Type of the memory range.

 *

 * Adds a firmware mapping entry. This function is for memory hotplug, it is

 * similar to function firmware_map_add_early(). The only difference is that

 * it will create the syfs entry dynamically.

 *

 * Return: 0 on success, or -ENOMEM if no memory could be allocated.

 Reuse storage allocated by bootmem. */

 create the memmap entry */

/**

 * firmware_map_add_early() - Adds a firmware mapping entry.

 * @start: Start of the memory range.

 * @end:   End of the memory range.

 * @type:  Type of the memory range.

 *

 * Adds a firmware mapping entry. This function uses the bootmem allocator

 * for memory allocation.

 *

 * That function must be called before late_initcall.

 *

 * Return: 0 on success, or -ENOMEM if no memory could be allocated.

/**

 * firmware_map_remove() - remove a firmware mapping entry

 * @start: Start of the memory range.

 * @end:   End of the memory range.

 * @type:  Type of the memory range.

 *

 * removes a firmware mapping entry.

 *

 * Return: 0 on success, or -EINVAL if no entry.

 remove the memmap entry */

/*

 * Sysfs functions -------------------------------------------------------------

/*

 * Initialises stuff and adds the entries in the map_entries list to

 * sysfs. Important is that firmware_map_add() and firmware_map_add_early()

 * must be called before late_initcall. That's just because that function

 * is called as late_initcall() function, which means that if you call

 * firmware_map_add() or firmware_map_add_early() afterwards, the entries

 * are not added to sysfs.

 SPDX-License-Identifier: GPL-2.0-only

/* Copyright (c) 2010,2015,2019 The Linux Foundation. All rights reserved.

 * Copyright (C) 2015 Linaro Ltd.

	/*

	 * Device isn't required as there is only one argument - no device

	 * needed to dma_map_single to secure world

	/*

	 * Some SC7180 firmwares didn't implement the

	 * QCOM_SCM_INFO_IS_CALL_AVAIL call, so we fallback to forcing ARM_64

	 * calling conventions on these firmwares. Luckily we don't make any

	 * early calls into the firmware on these SoCs so the device pointer

	 * will be valid here to check if the compatible matches.

/**

 * qcom_scm_call() - Invoke a syscall in the secure world

 * @dev:	device

 * @svc_id:	service identifier

 * @cmd_id:	command identifier

 * @desc:	Descriptor structure containing arguments and return values

 *

 * Sends a command to the SCM and waits for the command to finish processing.

 * This should *only* be called in pre-emptible context.

/**

 * qcom_scm_call_atomic() - atomic variation of qcom_scm_call()

 * @dev:	device

 * @svc_id:	service identifier

 * @cmd_id:	command identifier

 * @desc:	Descriptor structure containing arguments and return values

 * @res:	Structure containing results from SMC/HVC call

 *

 * Sends a command to the SCM and waits for the command to finish processing.

 * This can be called in atomic context.

/**

 * qcom_scm_set_warm_boot_addr() - Set the warm boot address for cpus

 * @entry: Entry point function for the cpus

 * @cpus: The cpumask of cpus that will use the entry point

 *

 * Set the Linux entry point for the SCM to transfer control to when coming

 * out of a power down. CPU power down may be executed on cpuidle or hotplug.

	/*

	 * Reassign only if we are switching from hotplug entry point

	 * to cpuidle entry point or vice versa.

 No change in entry function */

/**

 * qcom_scm_set_cold_boot_addr() - Set the cold boot address for cpus

 * @entry: Entry point function for the cpus

 * @cpus: The cpumask of cpus that will use the entry point

 *

 * Set the cold boot address of the cpus. Any cpu outside the supported

 * range would be removed from the cpu present mask.

/**

 * qcom_scm_cpu_power_down() - Power down the cpu

 * @flags - Flags to flush cache

 *

 * This is an end point to power down cpu. If there was a pending interrupt,

 * the control would return from this function, otherwise, the cpu jumps to the

 * warm boot entry point set for this cpu upon reset.

/**

 * qcom_scm_pas_init_image() - Initialize peripheral authentication service

 *			       state machine for a given peripheral, using the

 *			       metadata

 * @peripheral: peripheral id

 * @metadata:	pointer to memory containing ELF header, program header table

 *		and optional blob of data used for authenticating the metadata

 *		and the rest of the firmware

 * @size:	size of the metadata

 *

 * Returns 0 on success.

	/*

	 * During the scm call memory protection will be enabled for the meta

	 * data blob, so make sure it's physically contiguous, 4K aligned and

	 * non-cachable to avoid XPU violations.

/**

 * qcom_scm_pas_mem_setup() - Prepare the memory related to a given peripheral

 *			      for firmware loading

 * @peripheral:	peripheral id

 * @addr:	start address of memory area to prepare
