  This file is subject to the terms and conditions of the GNU General Public
  License.  See the file "COPYING" in the main directory of this archive
  for more details.
  Copyright (C) 2012 Cavium, Inc.
	 Didn't find a thread waiting for proc work; this can happen
	  in two scenarios:
	  1. All threads are busy handling transactions
	     In that case, one of those threads should call back into
	     the kernel driver soon and pick up this work.
	  2. Threads are using the (e)poll interface, in which case
	     they may be blocked on the waitqueue without having been
	     added to waiting_threads. For this case, we just iterate
	     over all threads not handling transaction work, and
	     wake them all up. We wake all because we don't know whether
	     a thread that called into (e)poll is handling non-binder
	     work currently.
 sync = false);
			
			  take an implicit weak reference
			  to ensure node stays alive until
			  call to binder_put_node()
			
			  A matching node is already in
			  the rb tree. Abandon the init
			  and return it.
		
		  The node was already added by another thread
			
			  See comment above
				
				  tmp_refs could have changed so
				  check it again
	
	  No call to binder_inc_node() is needed since we
	  don't need to inform userspace of any changes to
	  tmp_refs
  binder_inc_node_tmpref() - take a temporary reference on node
  @node:	node to reference
  Take reference on node to prevent the node from being freed
  while referenced only by a local variable. The inner lock is
  needed to serialize with the node work on the queue (which
  isn't needed after the node is dead). If the node is dead
  (node->proc is NULL), use binder_dead_nodes_lock to protect
  node->tmp_refs against dead-node-only cases where the node
  lock cannot be acquired (eg traversing the dead node list to
  print nodes)
  binder_dec_node_tmpref() - remove a temporary reference on node
  @node:	node to reference
  Release temporary reference on node taken via binder_inc_node_tmpref()
	
	  Call binder_dec_node() to check if all refcounts are 0
	  and cleanup is needed. Calling with strong=0 and internal=1
	  causes no actual reference to be released in binder_dec_node().
	  If that changes, a change is needed here too.
  binder_get_ref_for_node_olocked() - get the ref associated with given node
  @proc:	binder_proc that owns the ref
  @node:	binder_node of target
  @new_ref:	newly allocated binder_ref to be initialized or %NULL
  Look up the ref for the given node and return it if it exists
  If it doesn't exist and the caller provides a newly allocated
  ref, initialize the fields of the newly allocated ref and insert
  into the given proc rb_trees and node refs list.
  Return:	the ref for node. It is possible that another thread
 		allocatedinitialized the ref first in which case the
 		returned ref would be different than the passed-in
 		new_ref. new_ref must be kfree'd by the caller in
 		this case.
	
	  Clear ref->node unless we want the caller to free the node
		
		  The caller uses ref->node to determine
		  whether the node needs to be freed. Clear
		  it since the node is still alive.
  binder_inc_ref_olocked() - increment the ref for given handle
  @ref:         ref to be incremented
  @strong:      if true, strong increment, else weak
  @target_list: list to queue node work on
  Increment the ref. @ref->proc->outer_lock must be held on entry
  Return: 0, if successful, else errno
  binder_dec_ref() - dec the ref for given handle
  @ref:	ref to be decremented
  @strong:	if true, strong decrement, else weak
  Decrement the ref.
  Return: true if ref is cleaned up and ready to be freed
  binder_get_node_from_ref() - get the node from the given procdesc
  @proc:	proc containing the ref
  @desc:	the handle associated with the ref
  @need_strong_ref: if true, only return node if ref is strong
  @rdata:	the idrefcount data for the ref
  Given a proc and ref handle, return the associated binder_node
  Return: a binder_node or NULL if not found or not strong when strong required
	
	  Take an implicit reference on the node to ensure
	  it stays alive until the call to binder_put_node()
  binder_free_ref() - free the binder_ref
  @ref:	ref to free
  Free the binder_ref. Free the binder_node indicated by ref->node
  (if non-NULL) and the binder_ref_death indicated by ref->death.
  binder_update_ref_for_handle() - incdec the ref for given handle
  @proc:	proc containing the ref
  @desc:	the handle associated with the ref
  @increment:	true=inc reference, false=dec reference
  @strong:	true=strong reference, false=weak reference
  @rdata:	the idrefcount data for the ref
  Given a proc and ref handle, increment or decrement the ref
  according to "increment" arg.
  Return: 0 if successful, else errno
  binder_dec_ref_for_handle() - dec the ref for given handle
  @proc:	proc containing the ref
  @desc:	the handle associated with the ref
  @strong:	true=strong reference, false=weak reference
  @rdata:	the idrefcount data for the ref
  Just calls binder_update_ref_for_handle() to decrement the ref.
  Return: 0 if successful, else errno
  binder_inc_ref_for_node() - increment the ref for given procnode
  @proc:	 proc containing the ref
  @node:	 target node
  @strong:	 true=strong reference, false=weak reference
  @target_list: worklist to use if node is incremented
  @rdata:	 the idrefcount data for the ref
  Given a proc and node, increment the ref. Create the ref if it
  doesn't already exist
  Return: 0 if successful, else errno
		
		  Another thread created the ref first so
		  free the one we allocated
  binder_thread_dec_tmpref() - decrement thread->tmp_ref
  @thread:	thread to decrement
  A thread needs to be kept alive while being used to create or
  handle a transaction. binder_get_txn_from() is used to safely
  extract t->from from a binder_transaction and keep the thread
  indicated by t->from from being freed. When done with that
  binder_thread, this function is called to decrement the
  tmp_ref and free if appropriate (thread has been released
  and no transaction being processed by the driver)
	
	  atomic is used to protect the counter value while
	  it cannot reach zero or thread->is_dead is false
  binder_proc_dec_tmpref() - decrement proc->tmp_ref
  @proc:	proc to decrement
  A binder_proc needs to be kept alive while being used to create or
  handle a transaction. proc->tmp_ref is incremented when
  creating a new transaction or the binder_proc is currently in-use
  by threads that are being released. When done with the binder_proc,
  this function is called to decrement the counter and free the
  proc if appropriate (proc has been released, all threads have
  been released and not currenly in-use to process a transaction).
  binder_get_txn_from() - safely extract the "from" thread in transaction
  @t:	binder transaction for t->from
  Atomically return the "from" thread and increment the tmp_ref
  count for the thread to ensure it stays alive until
  binder_thread_dec_tmpref() is called.
  Return: the value of t->from
  binder_get_txn_from_and_acq_inner() - get t->from and acquire inner lock
  @t:	binder transaction for t->from
  Same as binder_get_txn_from() except it also acquires the proc->inner_lock
  to guarantee that the thread cannot be released while operating on it.
  The caller must call binder_inner_proc_unlock() to release the inner lock
  as well as call binder_dec_thread_txn() to release the reference.
  Return: the value of t->from
  binder_free_txn_fixups() - free unprocessed fd fixups
  @t:	binder transaction for t->from
  If the transaction is being torn down prior to being
  processed by the target process, free all of the
  fd fixups and fput the file structs. It is safe to
  call this function after the fixups have been
  processed -- in that case, the list will be empty.
	
	  If the transaction has no target_proc, then
	  t->buffer->transaction has already been cleared.
				
				  Cannot get here for normal operation, but
				  we can if multiple synchronous transactions
				  are sent without blocking for responses.
				  Just ignore the 2nd error in this case.
  binder_cleanup_transaction() - cleans up undelivered transaction
  @t:		transaction that needs to be cleaned up
